City,Year,Group,Crime_Rate,YoY_Change,Crime_Rate_Normalized
Agra,2021,Children,289.0,,0.12214708368554522
Agra,2022,Children,0.0,-100.0,0.0
Agra,2023,Children,171.0,inf,0.07227387996618766
Agra,2021,SC,109.0,,0.04606931530008453
Agra,2022,SC,68.0,-37.61467889908256,0.028740490278951817
Agra,2023,SC,61.0,-10.29411764705882,0.02578191039729501
Agra,2021,ST,0.0,,0.0
Agra,2022,ST,0.0,,0.0
Agra,2023,ST,0.0,,0.0
Agra,2021,Senior Citizens,0.0,,0.0
Agra,2022,Senior Citizens,0.0,,0.0
Agra,2023,Senior Citizens,0.0,,0.0
Agra,2021,Women,1093.0,,0.4619611158072697
Agra,2022,Women,962.0,-11.985361390667881,0.4065934065934066
Agra,2023,Women,1030.0,7.068607068607058,0.4353338968723584
Amritsar,2021,Children,126.0,,0.05325443786982249
Amritsar,2022,Children,127.0,0.7936507936507908,0.0536770921386306
Amritsar,2023,Children,145.0,14.173228346456689,0.06128486897717667
Amritsar,2021,SC,11.0,,0.004649196956889264
Amritsar,2022,SC,6.0,-45.45454545454546,0.00253592561284869
Amritsar,2023,SC,6.0,0.0,0.00253592561284869
Amritsar,2021,ST,0.0,,0.0
Amritsar,2022,ST,0.0,,0.0
Amritsar,2023,ST,0.0,,0.0
Amritsar,2021,Senior Citizens,5.0,,0.002113271344040575
Amritsar,2022,Senior Citizens,7.0,39.99999999999999,0.0029585798816568047
Amritsar,2023,Senior Citizens,5.0,-28.57142857142857,0.002113271344040575
Amritsar,2021,Women,292.0,,0.12341504649196956
Amritsar,2022,Women,226.0,-22.602739726027398,0.09551986475063398
Amritsar,2023,Women,306.0,35.39823008849559,0.1293322062552832
Asansol,2021,Children,122.0,,0.05156382079459002
Asansol,2022,Children,99.0,-18.852459016393443,0.04184277261200338
Asansol,2023,Children,142.0,43.434343434343425,0.060016906170752324
Asansol,2021,SC,9.0,,0.0038038884192730348
Asansol,2022,SC,5.0,-44.44444444444444,0.002113271344040575
Asansol,2023,SC,5.0,0.0,0.002113271344040575
Asansol,2021,ST,8.0,,0.0033812341504649195
Asansol,2022,ST,4.0,-50.0,0.0016906170752324597
Asansol,2023,ST,3.0,-25.0,0.001267962806424345
Asansol,2021,Senior Citizens,0.0,,0.0
Asansol,2022,Senior Citizens,1.0,inf,0.00042265426880811494
Asansol,2023,Senior Citizens,4.0,300.0,0.0016906170752324597
Asansol,2021,Women,790.0,,0.3338968723584108
Asansol,2022,Women,447.0,-43.41772151898734,0.1889264581572274
Asansol,2023,Women,695.0,55.480984340044735,0.2937447168216399
Aurangabad,2021,Children,288.0,,0.12172442941673711
Aurangabad,2022,Children,349.0,21.180555555555557,0.14750633981403213
Aurangabad,2023,Children,420.0,20.343839541547283,0.17751479289940827
Aurangabad,2021,SC,15.0,,0.006339814032121725
Aurangabad,2022,SC,22.0,46.66666666666666,0.009298393913778529
Aurangabad,2023,SC,27.0,22.72727272727273,0.011411665257819104
Aurangabad,2021,ST,2.0,,0.0008453085376162299
Aurangabad,2022,ST,2.0,0.0,0.0008453085376162299
Aurangabad,2023,ST,1.0,-50.0,0.00042265426880811494
Aurangabad,2021,Senior Citizens,95.0,,0.04015215553677092
Aurangabad,2022,Senior Citizens,25.0,-73.6842105263158,0.010566356720202874
Aurangabad,2023,Senior Citizens,23.0,-7.9999999999999964,0.009721048182586645
Aurangabad,2021,Women,757.0,,0.31994928148774304
Aurangabad,2022,Women,834.0,10.171730515191534,0.3524936601859679
Aurangabad,2023,Women,977.0,17.14628297362111,0.41293322062552834
Bhopal,2021,Children,731.0,,0.30896027049873204
Bhopal,2022,Children,1056.0,44.45964432284541,0.4463229078613694
Bhopal,2023,Children,1188.0,12.5,0.5021132713440406
Bhopal,2021,SC,41.0,,0.017328825021132713
Bhopal,2022,SC,119.0,190.2439024390244,0.05029585798816568
Bhopal,2023,SC,104.0,-12.605042016806722,0.04395604395604396
Bhopal,2021,ST,5.0,,0.002113271344040575
Bhopal,2022,ST,19.0,280.0,0.008030431107354184
Bhopal,2023,ST,13.0,-31.57894736842105,0.005494505494505495
Bhopal,2021,Senior Citizens,133.0,,0.05621301775147929
Bhopal,2022,Senior Citizens,230.0,72.93233082706767,0.09721048182586645
Bhopal,2023,Senior Citizens,66.0,-71.30434782608695,0.027895181741335588
Bhopal,2021,Women,1442.0,,0.6094674556213018
Bhopal,2022,Women,2047.0,41.955617198335645,0.8651732882502113
Bhopal,2023,Women,1886.0,-7.86516853932584,0.7971259509721048
Chandigarh City,2021,Children,234.0,,0.0989010989010989
Chandigarh City,2022,Children,224.0,-4.273504273504269,0.09467455621301775
Chandigarh City,2023,Children,294.0,31.25,0.1242603550295858
Chandigarh City,2021,SC,0.0,,0.0
Chandigarh City,2022,SC,4.0,inf,0.0016906170752324597
Chandigarh City,2023,SC,3.0,-25.0,0.001267962806424345
Chandigarh City,2021,ST,0.0,,0.0
Chandigarh City,2022,ST,0.0,,0.0
Chandigarh City,2023,ST,0.0,,0.0
Chandigarh City,2021,Senior Citizens,22.0,,0.009298393913778529
Chandigarh City,2022,Senior Citizens,74.0,236.36363636363637,0.03127641589180051
Chandigarh City,2023,Senior Citizens,67.0,-9.459459459459463,0.0283178360101437
Chandigarh City,2021,Women,343.0,,0.14497041420118342
Chandigarh City,2022,Women,325.0,-5.247813411078717,0.13736263736263737
Chandigarh City,2023,Women,371.0,14.15384615384616,0.15680473372781065
Dhanbad,2021,Children,92.0,,0.03888419273034658
Dhanbad,2022,Children,76.0,-17.391304347826086,0.032121724429416736
Dhanbad,2023,Children,77.0,1.3157894736842035,0.03254437869822485
Dhanbad,2021,SC,39.0,,0.016483516483516484
Dhanbad,2022,SC,40.0,2.564102564102555,0.0169061707523246
Dhanbad,2023,SC,40.0,0.0,0.0169061707523246
Dhanbad,2021,ST,11.0,,0.004649196956889264
Dhanbad,2022,ST,5.0,-54.54545454545454,0.002113271344040575
Dhanbad,2023,ST,5.0,0.0,0.002113271344040575
Dhanbad,2021,Senior Citizens,0.0,,0.0
Dhanbad,2022,Senior Citizens,0.0,,0.0
Dhanbad,2023,Senior Citizens,0.0,,0.0
Dhanbad,2021,Women,346.0,,0.14623837700760778
Dhanbad,2022,Women,297.0,-14.161849710982654,0.12552831783601015
Dhanbad,2023,Women,302.0,1.683501683501687,0.12764158918005072
Durg-Bhilainagar,2021,Children,408.0,,0.1724429416737109
Durg-Bhilainagar,2022,Children,390.0,-4.411764705882348,0.16483516483516483
Durg-Bhilainagar,2023,Children,374.0,-4.102564102564099,0.158072696534235
Durg-Bhilainagar,2021,SC,6.0,,0.00253592561284869
Durg-Bhilainagar,2022,SC,18.0,200.0,0.0076077768385460695
Durg-Bhilainagar,2023,SC,10.0,-44.44444444444444,0.00422654268808115
Durg-Bhilainagar,2021,ST,0.0,,0.0
Durg-Bhilainagar,2022,ST,2.0,inf,0.0008453085376162299
Durg-Bhilainagar,2023,ST,3.0,50.0,0.001267962806424345
Durg-Bhilainagar,2021,Senior Citizens,73.0,,0.03085376162299239
Durg-Bhilainagar,2022,Senior Citizens,69.0,-5.47945205479452,0.029163144547759933
Durg-Bhilainagar,2023,Senior Citizens,62.0,-10.144927536231885,0.026204564666103127
Durg-Bhilainagar,2021,Women,538.0,,0.22738799661876585
Durg-Bhilainagar,2022,Women,589.0,9.479553903345717,0.2489433643279797
