City,Year,Crime_Rate,Group
Agra,2021,289,Children
Amritsar,2021,126,Children
Asansol,2021,122,Children
Aurangabad,2021,288,Children
Bhopal,2021,731,Children
Chandigarh City,2021,234,Children
Dhanbad,2021,92,Children
Durg-Bhilainagar,2021,408,Children
Faridabad,2021,746,Children
Gwalior,2021,572,Children
Jabalpur,2021,342,Children
Jamshedpur,2021,29,Children
Jodhpur,2021,179,Children
Kannur,2021,115,Children
Kollam,2021,151,Children
Kota,2021,248,Children
Ludhiana,2021,283,Children
Madurai,2021,130,Children
Malappuram,2021,197,Children
Meerut,2021,204,Children
Nasik,2021,290,Children
Prayagraj,2021,63,Children
Raipur,2021,518,Children
Rajkot,2021,128,Children
Ranchi,2021,16,Children
Srinagar,2021,81,Children
Thiruvananthapuram,2021,144,Children
Thrissur,2021,193,Children
Tiruchirapalli,2021,78,Children
Vadodara,2021,112,Children
Varanasi,2021,235,Children
Vasai Virar,2021,589,Children
Vijayawada,2021,260,Children
Vishakhapatnam,2021,185,Children
Agra,2022,0,Children
Amritsar,2022,127,Children
Asansol,2022,99,Children
Aurangabad,2022,349,Children
Bhopal,2022,1056,Children
Chandigarh City,2022,224,Children
Dhanbad,2022,76,Children
Durg-Bhilainagar,2022,390,Children
Faridabad,2022,736,Children
Gwalior,2022,459,Children
Jabalpur,2022,594,Children
Jamshedpur,2022,16,Children
Jodhpur,2022,337,Children
Kannur,2022,132,Children
Kollam,2022,203,Children
Kota,2022,340,Children
Ludhiana,2022,275,Children
Madurai,2022,148,Children
Malappuram,2022,184,Children
Meerut,2022,289,Children
Nasik,2022,404,Children
Prayagraj,2022,49,Children
Raipur,2022,500,Children
Rajkot,2022,127,Children
Ranchi,2022,51,Children
Srinagar,2022,108,Children
Thiruvananthapuram,2022,223,Children
Thrissur,2022,281,Children
Tiruchirapalli,2022,75,Children
Vadodara,2022,108,Children
Varanasi,2022,145,Children
Vasai Virar,2022,749,Children
Vijayawada,2022,554,Children
Vishakhapatnam,2022,178,Children
Agra,2023,171,Children
Amritsar,2023,145,Children
Asansol,2023,142,Children
Aurangabad,2023,420,Children
Bhopal,2023,1188,Children
Chandigarh City,2023,294,Children
Dhanbad,2023,77,Children
Durg-Bhilainagar,2023,374,Children
Faridabad,2023,780,Children
Gwalior,2023,603,Children
Jabalpur,2023,463,Children
Jamshedpur,2023,26,Children
Jodhpur,2023,420,Children
Kannur,2023,132,Children
Kollam,2023,165,Children
Kota,2023,357,Children
Ludhiana,2023,258,Children
Madurai,2023,110,Children
Malappuram,2023,189,Children
Meerut,2023,86,Children
Nasik,2023,396,Children
Prayagraj,2023,75,Children
Raipur,2023,482,Children
Rajkot,2023,199,Children
Ranchi,2023,64,Children
Srinagar,2023,117,Children
Thiruvananthapuram,2023,194,Children
Thrissur,2023,310,Children
Tiruchirapalli,2023,96,Children
Vadodara,2023,144,Children
Varanasi,2023,183,Children
Vasai Virar,2023,792,Children
Vijayawada,2023,312,Children
Vishakhapatnam,2023,117,Children
Agra,2021,1093,Women
Amritsar,2021,292,Women
Asansol,2021,790,Women
Aurangabad,2021,757,Women
Bhopal,2021,1442,Women
Chandigarh City,2021,343,Women
Dhanbad,2021,346,Women
Durg-Bhilainagar,2021,538,Women
Faridabad,2021,1303,Women
Gwalior,2021,1241,Women
Jabalpur,2021,943,Women
Jamshedpur,2021,389,Women
Jodhpur,2021,1070,Women
Kannur,2021,418,Women
Kollam,2021,635,Women
Kota,2021,939,Women
Ludhiana,2021,520,Women
Madurai,2021,272,Women
Malappuram,2021,401,Women
Meerut,2021,634,Women
Nasik,2021,405,Women
Prayagraj,2021,454,Women
Raipur,2021,466,Women
Rajkot,2021,242,Women
Ranchi,2021,295,Women
Srinagar,2021,367,Women
Thiruvananthapuram,2021,508,Women
Thrissur,2021,690,Women
Tiruchirapalli,2021,104,Women
Vadodara,2021,238,Women
Varanasi,2021,733,Women
Vasai Virar,2021,845,Women
Vijayawada,2021,1466,Women
Vishakhapatnam,2021,1890,Women
Agra,2022,962,Women
Amritsar,2022,226,Women
Asansol,2022,447,Women
Aurangabad,2022,834,Women
Bhopal,2022,2047,Women
Chandigarh City,2022,325,Women
Dhanbad,2022,297,Women
Durg-Bhilainagar,2022,589,Women
Faridabad,2022,1213,Women
Gwalior,2022,1128,Women
Jabalpur,2022,1039,Women
Jamshedpur,2022,330,Women
Jodhpur,2022,1380,Women
Kannur,2022,370,Women
Kollam,2022,809,Women
Kota,2022,1090,Women
Ludhiana,2022,626,Women
Madurai,2022,283,Women
Malappuram,2022,401,Women
Meerut,2022,825,Women
Nasik,2022,550,Women
Prayagraj,2022,496,Women
Raipur,2022,825,Women
Rajkot,2022,345,Women
Ranchi,2022,332,Women
Srinagar,2022,446,Women
Thiruvananthapuram,2022,591,Women
Thrissur,2022,822,Women
Tiruchirapalli,2022,110,Women
Vadodara,2022,218,Women
Varanasi,2022,534,Women
Vasai Virar,2022,1154,Women
Vijayawada,2022,2366,Women
Vishakhapatnam,2022,1329,Women
Agra,2023,1030,Women
Amritsar,2023,306,Women
Asansol,2023,695,Women
Aurangabad,2023,977,Women
Bhopal,2023,1886,Women
