City,Year,Group,Crime_Rate,YoY_Change
Agra,2021,Children,289.0,
Agra,2022,Children,0.0,-100.0
Agra,2023,Children,171.0,inf
Agra,2021,SC,109.0,
Agra,2022,SC,68.0,-37.61467889908256
Agra,2023,SC,61.0,-10.29411764705882
Agra,2021,ST,0.0,
Agra,2022,ST,0.0,
Agra,2023,ST,0.0,
Agra,2021,Senior Citizens,0.0,
Agra,2022,Senior Citizens,0.0,
Agra,2023,Senior Citizens,0.0,
Agra,2021,Women,1093.0,
Agra,2022,Women,962.0,-11.985361390667881
Agra,2023,Women,1030.0,7.068607068607058
Amritsar,2021,Children,126.0,
Amritsar,2022,Children,127.0,0.7936507936507908
Amritsar,2023,Children,145.0,14.173228346456689
Amritsar,2021,SC,11.0,
Amritsar,2022,SC,6.0,-45.45454545454546
Amritsar,2023,SC,6.0,0.0
Amritsar,2021,ST,0.0,
Amritsar,2022,ST,0.0,
Amritsar,2023,ST,0.0,
Amritsar,2021,Senior Citizens,5.0,
Amritsar,2022,Senior Citizens,7.0,39.99999999999999
Amritsar,2023,Senior Citizens,5.0,-28.57142857142857
Amritsar,2021,Women,292.0,
Amritsar,2022,Women,226.0,-22.602739726027398
Amritsar,2023,Women,306.0,35.39823008849559
Asansol,2021,Children,122.0,
Asansol,2022,Children,99.0,-18.852459016393443
Asansol,2023,Children,142.0,43.434343434343425
Asansol,2021,SC,9.0,
Asansol,2022,SC,5.0,-44.44444444444444
Asansol,2023,SC,5.0,0.0
Asansol,2021,ST,8.0,
Asansol,2022,ST,4.0,-50.0
Asansol,2023,ST,3.0,-25.0
Asansol,2021,Senior Citizens,0.0,
Asansol,2022,Senior Citizens,1.0,inf
Asansol,2023,Senior Citizens,4.0,300.0
Asansol,2021,Women,790.0,
Asansol,2022,Women,447.0,-43.41772151898734
Asansol,2023,Women,695.0,55.480984340044735
Aurangabad,2021,Children,288.0,
Aurangabad,2022,Children,349.0,21.180555555555557
Aurangabad,2023,Children,420.0,20.343839541547283
Aurangabad,2021,SC,15.0,
Aurangabad,2022,SC,22.0,46.66666666666666
Aurangabad,2023,SC,27.0,22.72727272727273
Aurangabad,2021,ST,2.0,
Aurangabad,2022,ST,2.0,0.0
Aurangabad,2023,ST,1.0,-50.0
Aurangabad,2021,Senior Citizens,95.0,
Aurangabad,2022,Senior Citizens,25.0,-73.6842105263158
Aurangabad,2023,Senior Citizens,23.0,-7.9999999999999964
Aurangabad,2021,Women,757.0,
Aurangabad,2022,Women,834.0,10.171730515191534
Aurangabad,2023,Women,977.0,17.14628297362111
Bhopal,2021,Children,731.0,
Bhopal,2022,Children,1056.0,44.45964432284541
Bhopal,2023,Children,1188.0,12.5
Bhopal,2021,SC,41.0,
Bhopal,2022,SC,119.0,190.2439024390244
Bhopal,2023,SC,104.0,-12.605042016806722
Bhopal,2021,ST,5.0,
Bhopal,2022,ST,19.0,280.0
Bhopal,2023,ST,13.0,-31.57894736842105
Bhopal,2021,Senior Citizens,133.0,
Bhopal,2022,Senior Citizens,230.0,72.93233082706767
Bhopal,2023,Senior Citizens,66.0,-71.30434782608695
Bhopal,2021,Women,1442.0,
Bhopal,2022,Women,2047.0,41.955617198335645
Bhopal,2023,Women,1886.0,-7.86516853932584
Chandigarh City,2021,Children,234.0,
Chandigarh City,2022,Children,224.0,-4.273504273504269
Chandigarh City,2023,Children,294.0,31.25
Chandigarh City,2021,SC,0.0,
Chandigarh City,2022,SC,4.0,inf
Chandigarh City,2023,SC,3.0,-25.0
Chandigarh City,2021,ST,0.0,
Chandigarh City,2022,ST,0.0,
Chandigarh City,2023,ST,0.0,
Chandigarh City,2021,Senior Citizens,22.0,
Chandigarh City,2022,Senior Citizens,74.0,236.36363636363637
Chandigarh City,2023,Senior Citizens,67.0,-9.459459459459463
Chandigarh City,2021,Women,343.0,
Chandigarh City,2022,Women,325.0,-5.247813411078717
Chandigarh City,2023,Women,371.0,14.15384615384616
Dhanbad,2021,Children,92.0,
Dhanbad,2022,Children,76.0,-17.391304347826086
Dhanbad,2023,Children,77.0,1.3157894736842035
Dhanbad,2021,SC,39.0,
Dhanbad,2022,SC,40.0,2.564102564102555
Dhanbad,2023,SC,40.0,0.0
Dhanbad,2021,ST,11.0,
Dhanbad,2022,ST,5.0,-54.54545454545454
Dhanbad,2023,ST,5.0,0.0
Dhanbad,2021,Senior Citizens,0.0,
Dhanbad,2022,Senior Citizens,0.0,
Dhanbad,2023,Senior Citizens,0.0,
Dhanbad,2021,Women,346.0,
Dhanbad,2022,Women,297.0,-14.161849710982654
Dhanbad,2023,Women,302.0,1.683501683501687
Durg-Bhilainagar,2021,Children,408.0,
Durg-Bhilainagar,2022,Children,390.0,-4.411764705882348
Durg-Bhilainagar,2023,Children,374.0,-4.102564102564099
Durg-Bhilainagar,2021,SC,6.0,
Durg-Bhilainagar,2022,SC,18.0,200.0
Durg-Bhilainagar,2023,SC,10.0,-44.44444444444444
Durg-Bhilainagar,2021,ST,0.0,
Durg-Bhilainagar,2022,ST,2.0,inf
Durg-Bhilainagar,2023,ST,3.0,50.0
Durg-Bhilainagar,2021,Senior Citizens,73.0,
Durg-Bhilainagar,2022,Senior Citizens,69.0,-5.47945205479452
Durg-Bhilainagar,2023,Senior Citizens,62.0,-10.144927536231885
Durg-Bhilainagar,2021,Women,538.0,
